time_index	left_time_boundary	right_time_boundary	lambda
0	0	5.02936e-06	191.499
1	5.02936e-06	1.24277e-05	191.499
2	1.24277e-05	2.33107e-05	507.634
3	2.33107e-05	3.93199e-05	428.336
4	3.93199e-05	6.28697e-05	414.838
5	6.28697e-05	9.75121e-05	551.608
6	9.75121e-05	0.000148472	714.014
7	0.000148472	0.000223434	867.222
8	0.000223434	0.000333706	871.138
9	0.000333706	0.000495917	784.981
10	0.000495917	0.000734534	712.821
11	0.000734534	0.00108554	640.603
12	0.00108554	0.00160189	519.04
13	0.00160189	0.00236144	406.855
14	0.00236144	0.00347875	398.324
15	0.00347875	0.00512235	563.846
16	0.00512235	0.00754011	722.744
17	0.00754011	0.0110967	810.932
18	0.0110967	0.0163285	1304.31
19	0.0163285	inf	1304.31
